"Длина хвоста, отн. ед.","Длина пальцев, отн. ед."
0.05087141097391637,1.075145665333073
0.06891476710519234,1.0130454668031696
0.017426732809524628,0.9748171765976027
0.06660761284868388,0.9612154197013766
0.04548334942874222,1.0183417284120682
0.037020413603028365,0.9203530100112902
0.022959096996585368,0.94934654046176
0.09990327230014226,1.0336478428496028
0.08308595168791669,0.9659014191071605
0.04058957383014006,1.0668629848594373
0.06842482644888397,0.9904993018988262
0.01911504744512695,0.990604090451151
0.04858392015357267,0.9780493779837741
0.05821974978855281,0.9456033390679149
0.026150713391427764,1.059726675785189
0.03054434935351326,0.9370637630263203
0.057169843403162945,0.9743378367722536
0.0475962932442122,0.9683160046034008
0.04871251091536868,0.9596456095132367
0.08070349844136585,0.9952293626780505
0.058253269803811875,1.0067258212263093
0.05074508711957496,0.9638183088527355
0.7274264156192973,1.9633788923785414
1.0885046849425477,1.9917934785651843
0.9593251102512956,1.945949354176587
0.3606589647995394,2.1696903090062065
1.1949581640378466,1.8584428612386914
1.3487799516332892,2.151253914102183
0.6031802918607281,1.8794030892386553
0.8874989732303966,2.0127603496561046
1.2060312165553464,2.027499117434371
1.3350644264287133,2.03242522160364
1.1131437689583399,2.035361670912906
1.2271168119689093,2.050865169925292
1.2584966920585323,1.98198222921527
1.1617411267049285,2.036367233498928
0.9850641585039239,1.8906405976678278
1.1117306021356894,1.9018739742057356
1.1530800540695771,1.948168463513805
0.8251078660059369,1.9383889491259438
1.1283891545396034,2.075817762460212
0.9541290360200567,2.040856624870659
0.9073651306154076,1.7562396405172578
1.0416462311785524,2.050833676925783
0.7960672913894279,2.0241193171269476
1.4002027357322278,2.0916687773762623
1.0655882896503919,2.184255126261294
1.0320141987681473,2.007303033906723
0.8271450931827236,2.0551010123006006
1.1063593305459325,1.7631609075201304
0.7351555514308662,1.8642649079648004
1.1508870612353481,2.0660095297648944
1.326696400770833,1.8205064886451363
1.5482847972741662,1.960352683661537
0.8879918177792946,2.0839326468270922
1.0233681386937197,1.8763635902677063
0.9687289592572421,1.7685406188884338
0.8124066168842108,2.0216775071112805
0.9104220113587689,2.030641687917692
1.012186415160168,2.040392537702477
1.1620319846767404,2.002273699883307
0.9204875143950546,1.7879495947144213
1.6196547651342512,2.0178032928831753
1.0238948706260746,1.9602577652891353
1.0469766397351379,2.0508942184192662
1.1765838903695223,1.9794557465721252
0.8820410796531348,1.7804156113075726
0.8312957584373493,2.1771129257530784
1.2154824272499543,2.0790098242348862
0.7161608997431026,1.955662175481123
0.7088835833226499,2.166421608663613
0.7447751397193532,2.211950715083157
0.9198094127425968,1.7820782732919092
0.8057891665067386,1.8516476732112401
0.6458530975412053,1.7995165765034127
1.0826069003921786,2.181396954767408
0.757902647282177,1.9624590541268745
0.613605414801822,1.8505742825511091
1.1938039905305537,1.7806556667273417
1.206009242029787,1.892641749060749
0.9248248209121517,1.8196837657788376
0.9514612552739602,1.9855315633686792
0.6606820600347258,1.94109081535723
0.8806377748736286,1.9687662733394293
0.6521418179584966,2.3104270229726
0.5754208152759424,2.2210796152919174
0.9517574525791621,1.8187816588389203
1.0865687058558675,2.1153333720500744
1.0820978425695815,1.8557795717846068
0.40296353247893246,1.9361868696171247
0.953426464019027,1.8976533093856962
1.2383871607003898,2.0338534899837355
1.4742919270863613,1.9579002843471418
1.117317076308018,2.150682438617773
1.6235900328983188,2.042006574340826
1.1423644790241603,2.0655568590755142
1.1880736421284543,2.065599967738611
0.9171827601532184,2.163674096000192
1.0509615590579315,2.094807987577331
1.2680820902343695,2.008234424803183
0.7552734562398229,2.032644873525452
1.0564336338346432,2.000960497936686
1.2367684199472726,1.9766275016470747
1.4160109948966202,1.7931883024166846
1.6278620674075088,2.169475306827171
0.9331593012718715,2.052818765668522
0.6603574054585022,1.8586966063905705
1.0019558465164657,2.053212060229563
0.9606524321656417,1.9706479635425207
0.8666702572909581,1.9065922433327727
0.4870084669159067,2.1565887738820746
0.8137165657822023,1.931558723841965
1.1208321253749447,2.240871447782587
1.326561380796368,2.1759432248339348
0.8955291264945208,2.2448574894521505
0.754936111641253,1.9381275027039406
0.8119992525557751,2.078346654507137
1.3163258847873007,1.955519988287188
1.0774026157855119,1.9622586549737178
1.506645275781843,1.881516047676464
0.7180230535244461,2.0698528456952756
1.4304983096707744,1.8845360420378332
1.6667174186575866,1.8789979486859127
1.2579064655165535,1.8385485336605976
1.0589044096377311,2.0319848641674487
1.4047132036045644,1.724296638468059
0.9585706479132502,1.8789695210080992
1.2490080987343242,1.8863309697409585
1.5378717806954358,2.182794075170534
0.8516973596506661,2.078244477697286
1.0684703383824696,1.8970650619218992
0.6608848012260496,1.971089293576321
0.9951482558511148,1.8999383554542657
1.0948936060650252,2.0552060968551435
1.1327709642825634,1.6697708615532296
0.7951717109133773,1.9359104309793462
1.2338585818179364,2.048016572060401
1.840759333753999,2.0145098938873973
1.0012891783477214,1.967841126724478
0.5350715994810086,1.6776704971431982
0.4219811575507114,2.154466245767238
0.8465266105723737,1.9182962949353692
0.9235168147678818,2.084223172685343
1.2050468296103314,2.007806609893621
1.0235372411263726,2.0351191168435285
1.2967866930975656,2.121474246905777
1.4385499559509474,2.121164970742123
1.4436571949637105,1.4805050007082252
1.50780744735876,1.2592839349312004
1.4964942445662512,1.3613820313200575
1.4167451933505475,1.18128149138139
1.4961054800520217,1.7954145682967177
1.5279418742238837,1.5702946325081288
1.4987207939423706,1.4345347027745126
1.5064244007646843,1.5396552217094084
1.4298559887962152,1.47890731769328
1.4887158501668127,1.6056211096242983
1.545941574969786,1.7160978474841366
1.484938698826569,1.5095603806221636
1.515523233218944,1.7775232842963287
1.5304970408714464,1.3049430021073396
1.493420725537389,1.3075878735485542
1.478555535606681,1.821785021603803
1.4860416905454243,1.3651956710666082
1.4898276310117982,1.8730332196056665
1.4795702756905469,1.3973537807247256
1.4816303451613912,1.6626782971499887
1.4870509856163046,1.554704977386745
1.5400057662604238,1.5873385092455425
1.5091344231998456,1.0462674101112244
1.5171757868242592,1.51345446137704
1.4669201406446981,1.6840764693336356
1.513668301134104,1.3758625417777612
1.4886545681948447,1.3812252985785685
1.512102678256429,1.4767211709128327
1.5335512472120667,1.4777779151444108
1.5219245313235095,1.4576786679823306
1.4953208823122053,1.2386646559077925
1.543751974397749,1.422073283019
1.450496053830056,1.297953136655544
1.5270748920925978,1.4540769934336928
1.5030786028302952,1.6974838418660543
1.5028670865341922,1.3496395136276627
1.4824131775375373,1.3263624002139782
1.4316014980396785,1.1130299242401862
1.4759481577584692,1.530918109765471
1.4985528411004336,1.570090159554137
1.4722656480864962,1.3862001438124953
1.4293736144082088,1.3763818789100992
1.4886979019220763,1.4918493499803007
1.434895362331436,1.6165469407970576
1.4735659172532287,1.5945860473923832
1.5033349518161934,1.2169045480140863
1.4787172349385262,1.5781625680830247
1.4701764180081711,1.4265234906231805
1.5165649781773427,1.3715560227249222
1.5202932345016398,1.7144733670352788
1.4990357774896037,1.436390067568948
1.6003058238244157,1.2649561861051875
1.556253407859775,1.7117078055001025
1.499696887383243,1.5022412801637832
1.4669627970158405,1.3555540914862274
1.5199951982052642,1.3380256319328878
1.5286062472978394,1.5649130793974297
1.4837835305818579,1.5260998518763462
1.47008520295509,1.6371403858066025
1.4212097469114446,1.5020957301334628
1.4799074953645908,1.5376137373116665
1.52375279943353,1.7155654189690372
1.523381048573471,1.7937561298219518
1.4708863087258799,1.6656011805837534
1.5393475470611255,1.1966322343258413
1.4634049128873714,1.1814307222146525
1.5044101222659558,1.4282668665516725
1.5161862770718388,1.5892094782618786
1.4691086553920731,1.645595281665504
1.5468812482744603,1.5881938730073217
0.3841603605001817,0.20709803147109157
0.3514084872752643,0.2151962839728183
0.40121103775894135,0.19972697429639338
0.41407865258675436,0.21002899344463058
0.39150423349917196,0.23178025568360186
0.5071385873102936,0.18143270073955656
0.41733137286875105,0.23130184466192388
0.3816287449982975,0.19061383550015096
0.33056746237727336,0.1904578916614404
0.40857211320550857,0.20244277503204572
0.42388591829934574,0.21087761795119314
0.35362453324354143,0.19764838206059837
0.3768867360013711,0.20312893610949276
0.39646544851887117,0.17956543656568014
0.363130176806665,0.1756238899221116
0.43043161235137345,0.1934763371782566
0.48581633366777693,0.2164014066487203
0.4533495022980549,0.19613842203895965
0.3589122869543621,0.21470296392005866
0.3765351676997975,0.21396939345275642
0.4077779740087138,0.22692473795405138
0.3617047693919724,0.1717633972544096
0.39018397970015745,0.14099754527817068
0.34278640027851764,0.19490417051872386
0.48677826005904223,0.23140864926851826
0.3940431163167052,0.21582733090734105
0.44342229100246344,0.19225541059079132
0.41234817172697036,0.19789568031722993
0.39736224753591676,0.18562127890500246
0.3342225985058036,0.17238835023723398
0.49242089194689864,0.20432713885659934
0.300441256321231,0.19623893606888135
0.33583666137939105,0.20315588390170927
0.33936500109294654,0.16682117661720505
0.5156837450117507,0.17544772617574103
0.3676518559715732,0.21791807146463554
0.4803345606989558,0.2138729571155189
0.3541438812515066,0.20935635135246586
0.46502087274100706,0.21549287757886137
0.38064503265041627,0.18912433037300935
0.39598227504905814,0.17134242083158985
0.4536032093154169,0.24862344154154276
0.39911675349402265,0.22317343422940022
0.33958133272125957,0.17223499915976126
0.4557304918510001,0.17912864912516402
0.4169226518930385,0.19476253575899233
0.4454334972160491,0.19006239938983036
0.38467745826580185,0.21264228800722407
0.31141913963109763,0.18478502328625715
0.3753716660177734,0.1805011207267804
0.37728357322865486,0.2349019136033086
0.44889402192295264,0.2273753122033546
0.3950450861045215,0.23291986909132692
0.3546814540820923,0.23102610796845077
0.37381785639999376,0.24743926582747236
0.4272085520945742,0.18858223830397342
0.38506352175048736,0.21993805901693908
0.40881128541402256,0.18377768349884052
0.4043431885385895,0.19183445520691275
0.4129256950099514,0.228591609405144
0.37726742630322585,0.1875438293971017
0.4377602601292404,0.21714274412557785
0.48545399831847275,0.19077318075215405
0.3285203122036401,0.22912639699111378
0.3231155445068389,0.20780031238605612
0.4111635651900772,0.19773479976985928
0.42186432548012187,0.18200625609344823
0.36885182859629345,0.20077348477574097
0.44022444021160057,0.1798038256831335
0.40208362806171793,0.21417678857568073
0.33509683899179293,0.181341588512303
0.4153263645237183,0.18140498977965236
0.49119261985144785,0.21517881764750718
0.4367610217873853,0.18632676613322116
0.2928545233801334,0.19770620604475025
0.396195686921055,0.16861371364632502
0.5162533628949882,0.1940155921007549
0.44101690913165814,0.18042502564046328
0.3941697915812487,0.21600150164125634
0.47087629358516375,0.20917654563415994
0.4089048948618039,0.22182343047844394
0.39885451030132824,0.24271109100253102
0.3654607594255785,0.19063695437348538
0.4822674215222206,0.1831773735333086
0.38489572007859946,0.19223276449647364
0.42484934529342655,0.23340367399763323
0.32814152384776535,0.17195879924922752
0.4696050876019486,0.20558887544907548
0.40665055254966337,0.23735079889133492
0.36120998024797835,0.1827856847939511
0.3564922149264044,0.16471456292987918
0.33352471286906593,0.20747214447107437
0.4774214320247445,0.21751272945193612
0.46767414394762663,0.2046027275698693
0.3434121358758797,0.13166376817990225
0.4204508308819076,0.22143020628171836
0.3551788521676794,0.1980808714014102
0.377548652093876,0.20721780071949553
0.3090355223985403,0.15577363205134
0.44457696148815307,0.1948713656779677
0.3918637733390023,0.1785260122717397
0.4830335500175678,0.22304088684279075
0.4024202555899508,0.20393462219285874
0.37669925956225003,0.21485737066135263
0.23988778288471307,0.1838090730718509
0.3911907340608899,0.18898371202930975
0.39905051192670593,0.20845208728069864
0.30497804710899973,0.15761817832634245
0.35885035352176453,0.24736416728278138
0.364895520840301,0.16350118837520955
0.38772393241299896,0.1982593521726058
0.4430460534372349,0.20495057857772173
0.3965422194080492,0.2052089996167651
0.3823667107562413,0.18963680263460747
0.38695513765368506,0.2035918646960672
0.3835592391497817,0.21970305246907448
0.45743032317958865,0.19800594701895544
0.3298245832631206,0.18649267923684484
0.43271376434175873,0.18793646271845943
0.37108015627424484,0.22743319281827476
0.533536478884718,0.21123779516194013
0.38961727426474746,0.14779703366015284
0.32049895771027925,0.2170994851682136
0.42308814246339116,0.21064466525699962
0.4205884615251578,0.1750767881064179
0.36388657042060596,0.22582451521990932
0.4399848578158333,0.23732265196434987
0.4068199050645599,0.23383700214506511
0.43075896925010027,0.1527583872901453
0.4985973165125264,0.1899123460781492
0.5159764698136213,0.18074416256887546
0.4377038239142495,0.2191210259851693
0.3841949200811892,0.18090580401333736
0.4178481122395956,0.18577030984435203
0.29978559318266984,0.21525083433777772
0.3730382140416251,0.1988753953229176
0.3917291283964403,0.19113916314602386
0.39917643058640706,0.20545937869640704
0.4431170139403038,0.18927602556415174
0.4652506696949713,0.21156387612740551
0.4141461572133564,0.20089196430428632
0.4504867555715714,0.17389397552304425
0.4437226559726505,0.21581834678353012
0.404162337737784,0.17999087591459656
0.40334862030640933,0.17993769847610736
0.4040991394253013,0.22368087489414815
0.34097742041803225,0.1925737460810321
0.38878568692774274,0.20388462000494542
0.4079077250893229,0.19361466953619935
0.34734028429144836,0.25264683177205594
0.41990309548234084,0.20816521344586789
0.3514190962758731,0.16740406752787657
0.43503071655567327,0.18696113749083815
0.33156459429066176,0.1818432080387589
0.3346894936213502,0.16248702725490868
0.45349505356665476,0.21664521644764095
0.47152236667063085,0.19097649452880677
0.4791187425358703,0.21107732858526973
0.40028790461497965,0.21986858231073125
0.3258663973226869,0.17911594179125756
0.4564697915872436,0.19170284779570587
0.44279873880057535,0.18305944900663418
0.4600907719287289,0.1991940855659679
0.44368575263377313,0.213555920265396
0.43401001053450816,0.1683179531865361
0.4032653147438888,0.21046681715817295
0.42817007158952913,0.20481161236911036
0.4385741860043252,0.23320502948355226
0.3781868825168577,0.1869283180982011
0.33616012979572474,0.2067541612579421
0.41860266972659993,0.20620539088144865
0.40391559539255245,0.222106210203461
0.38710994315379726,0.21436121205592445
0.3919356439290769,0.20057318001293695
0.33409388562451164,0.2082364298368675
0.42475514581301166,0.19494729926793097
0.380528579097462,0.21645158275011764
0.38075602558994276,0.22773994128250663
0.2966607348147674,0.19023394793632592
0.3472187004960186,0.22722000796833539
0.4450742592040907,0.2178548201033048
0.5026083444835789,0.16282146770766692
0.4203083616789797,0.20576528386369142
0.35682280550858614,0.22382547426655916
0.4231085838601842,0.16438525600715087
0.4410463223971769,0.22579672899692682
0.4556566988699283,0.18219941637567785
0.3542629782388056,0.22500144469597755
0.3595123179014629,0.1710513281490169
0.32617551234712594,0.22155188670963544
0.33795874338443666,0.21592615271593874
0.3755202741036152,0.2083838807865573
0.3600221510395736,0.22403723058803654
0.3834543409239056,0.20299636579875815
0.4336678835703331,0.21133642034965106
0.43033775580430983,0.18302845041145493
0.3776281414653439,0.17977921066526228
0.46282552929418624,0.23517292986470678
0.46165646050802944,0.17727198367616678
0.41737390995082285,0.2259644399187324
0.2806023402707427,0.1941746391333764
0.34046260222567565,0.18337342225994302
0.3320294913394816,0.19452527801763528
0.49119015654417,0.2168242397532254
0.3268540156912301,0.22742361490858604
0.3932219070585238,0.21693615859849263
0.42370083426418603,0.19556502179781052
0.4264110307729218,0.19142333347442783
0.49694640215491914,0.18863930172554633
0.39098713542110347,0.18552546200802458
0.321799983374777,0.2098225146850354
0.36132242882081217,0.19430691849317136
0.41153201843793424,0.19277306433252323
0.4267776452392516,0.18952099169007625
0.43762493712880346,0.20752279696314885
0.4542240422652949,0.1658406921013822
0.44869254055768765,0.18974813645232416
0.4035770725785079,0.18233054953674432
0.3989816979832929,0.19867157200939597
0.40024017004937107,0.19486952012065112
0.3440864870018705,0.17967867545596922
0.39568068881494217,0.19004402004855708
0.419994365820793,0.2120592404955233
0.4183370647433708,0.2005682831151448
0.4165101442344604,0.20120492959620978
0.45480186169370634,0.18231225124475733
0.4098841613935421,0.23194223205195497
0.4191614421021386,0.16787738548796693
0.4143329179450247,0.2295904371850034
0.39372419731655917,0.18047946563782943
0.2964819474917025,0.19711318033315506
0.34354282270090497,0.22880846316964407
0.4388228343100667,0.18973996519330524
0.36757590709673577,0.1712670310485843
0.42822907851931713,0.19871387913218186
0.4747767933258998,0.19057468180856563
0.353653949515957,0.2066661181484874
0.38136958342589933,0.19850181598360414
0.3948493768693978,0.18430477315282448
0.38180673921211356,0.189112763871347
0.44915677746021576,0.18867560114585738
0.42242012263330597,0.1787420154776699
0.3305727063243285,0.18856154227313057
0.36953460588667514,0.19148339105046305
0.45009512796611145,0.18552767753089414
0.43798291031513714,0.2180077175688462
0.35874645976396347,0.22016991762713836
0.3767112198334996,0.20281006054117073
0.44055383640475176,0.21443308625185473
0.3977154254499178,0.1969572661181591
0.3500403521089348,0.19842117567062215
0.4748282944787633,0.17547205003173655
0.3870380188485166,0.2065614525016504
0.39258860105741256,0.1808040275763068
0.37255177885347474,0.2110534898182309
0.4851195590651396,0.19785596426253713
0.34780186367043503,0.23193754260826382
0.36290572890022615,0.18646127094641832
0.33434506695478544,0.19772305346108618
0.4582703412644938,0.2293801530486829
0.49202225005790595,0.15089787719824035
0.485219273551384,0.22570552456080117
0.48118177738353696,0.2119552369513688
0.36876580518944935,0.2151463531559779
0.3734112750639525,0.219359535704216
0.4184766677985777,0.2037342658346122
0.43119829770243046,0.20181781355350015
0.4381873897218662,0.17708207282204852
0.4094072781763447,0.1901809895995807
0.4363101206850985,0.16082337278170972
0.34722995758757114,0.2167704732037762
0.45557487769271127,0.17427197724522459
0.4478144671407902,0.23531090227262283
0.32570004631302896,0.17771727197532453
0.4704498059485356,0.18730709507478138
0.36093755868653477,0.18646467514862894
0.3739679525325693,0.2184470195266018
0.4600510262225611,0.2155669515538407
0.41335058000782315,0.17422938973792756
0.48303838206549143,0.211417128168306
0.4837651803095687,0.18419616333285438
0.28794391530434704,0.19090198359090918
0.3769761929562948,0.16760564317739332
0.4342836436621563,0.1578930946778348
0.3469724321382963,0.20440050141346527
0.4392700603309052,0.20448554172542208
0.4473133386950821,0.1969136459409082
0.32802797463129985,0.18555486934596607
0.37165219838586494,0.2371181529900038
0.39184011135693353,0.21030162448944198
0.3425403194320338,0.1909016149776525
0.4182016119708946,0.17715149790098275
0.36118170381869324,0.21077430458884963
0.3955108727217237,0.2135694873805777
0.39361605646174913,0.20256936785419621
0.4140216741149725,0.23459990433294647
0.31907609277817384,0.18854030308776487
0.38454916494661595,0.18066349387807412
0.4584121506192175,0.20143631427567796
0.39383593977355946,0.2263301627647339
0.3623635662633277,0.18544473711102755
0.3814860527150661,0.2442331743673342
0.4287495028139383,0.2095337668810896
0.4110746008491644,0.20486336564017307
0.3971340863254909,0.20798236086451122
0.41139564896074154,0.18999468136575992
0.477150280851023,0.1936141658146404
0.3285093838319623,0.18427090104146762
0.36044609879232903,0.2087454705866767
0.41418772663757575,0.17946452141649946
0.44807852254054864,0.20765042684460372
0.34285962362502653,0.20964146406696568
0.4107756293547009,0.19768319626239142
0.26401182182744265,0.1927600142222057
0.3975492008892941,0.18472968141200277
0.4550949811077893,0.1800650888758252
0.3973788183322742,0.21656378548908042
0.3518681665208505,0.1927298813058603
0.37962823224797115,0.17482749722995378
0.3508320081102145,0.21661839828606635
0.42437858997693984,0.1980475157028846
0.39028960387942147,0.19896904020477718
0.45882503852037815,0.17687862237396032
0.451838730741735,0.24398506840651663
0.45762583385811667,0.1768849979139625
0.48920445260274775,0.19792343538732124
0.3466975978963575,0.2007470084571785
0.4239850494095677,0.20797192165891257
0.4306959907804471,0.25311499643834867
0.3951042105464256,0.19206266890610554
0.3648863430283482,0.202243478963582
0.4023220091175427,0.1802143674589782
0.42746438011095633,0.19838171340750016
0.2882229747651861,0.19694557694261194
0.3991299521546462,0.17140334687363826
0.4405382137344451,0.23477882060354155
0.39331920153273364,0.22246224338833548
0.39882920633318886,0.17968955950754695
0.46362328637377653,0.18225178111904838
0.327694975608517,0.1721775666339395
0.3540735469307103,0.21050719438785734
0.43661259191039375,0.19921127080488035
0.3804134563532838,0.208157081750529
0.4323632335723882,0.18305806136676345
0.35138601538767267,0.23174163415933174
0.4143131409424014,0.22409271854588322
0.37896852947807136,0.19056917899989811
0.44199289270277436,0.20057958340034004
0.40575978513136823,0.1969709375907764
0.4497254428680886,0.19854172040610146
0.3284331068187742,0.16432563227662422
0.42678581137138943,0.19665703771764398
0.3690493991663516,0.17424143331560452
0.3950073745802791,0.1932038499515993
0.35175757393021806,0.18493330516592316
0.3751189270077049,0.2222997265792039
0.4060824389899675,0.21766855316816774
0.3833879462017954,0.21418496997541575
0.43297045597618694,0.19112259767005782
0.36783814717788216,0.2080059167197053
0.41564864870242535,0.20142583986645624
0.3732567233740963,0.21828198671602286
0.361514676994242,0.17643649301487088
0.4198078585172429,0.20278883966785788
0.41441899474038957,0.21179519978648118
0.43588538723392045,0.22676877976317206
0.45428362019692803,0.2011782817032998
0.4031021565081572,0.19260405519112092
0.4412821298358719,0.21132459289324076
0.42290584604632847,0.19580734687355902
0.3442550024121534,0.18057011002059997
0.28386665734369093,0.1994660298881423
0.3232802715499064,0.173456829706686
0.381860429462379,0.1660779342191893
0.4346667074238,0.16468428393706314
0.4373023761874839,0.20066643745637916
0.46225054995907955,0.21159544913107664
0.40768295447194786,0.22554546952506818
0.2938843850347103,0.20584294588190188
0.39526946672351604,0.1859501947049557
0.4951084533672738,0.25360067153809085
0.41502236131587483,0.23760598382211606
0.4406872491102022,0.20893629362750782
0.4460362230845325,0.23543109121109207
0.417185858096219,0.1881970148409146
0.42114441963251126,0.19634728108032232
0.3767034814662449,0.18657159106866372
0.4649962523738253,0.22346190248201023
0.42875698603216333,0.21463081449639101
0.4123839168942933,0.20554288670706514
0.42681254984315253,0.18314580309085723
0.42656872437457033,0.1793902358908328
0.3412106758701244,0.20180211789837496
0.38437764931523377,0.18763554905167412
0.2693624696276379,0.18460551590944133
0.3838677459523429,0.19978662890307977
0.35512919848516344,0.1894880013078123
0.40822786436177533,0.17469188675938152
0.38986174715725674,0.1927811893872252
0.3907439317667465,0.18487659019238706
0.44936901415026836,0.2046058672684964
0.37908769553228333,0.20135435895284917
0.43658600753240473,0.21263562504871925
0.4186855598087805,0.18563662612452547
0.4371540661189233,0.21224969396188043
0.4310622156044881,0.20087729615535377
0.4044821150680726,0.23717221174606998
0.4242993087532696,0.2239652176017647
0.36660253888116806,0.23187616271563183
0.4002238357429692,0.2015009054055835
0.3806401516130568,0.17628149368419951
0.4580730451213877,0.21100224174294263
0.36943089229013515,0.21479395486885502
0.4391447030608773,0.21464519609676727
0.3091714634906339,0.19005926636637024
0.4341982260215864,0.19930582587128015
0.4641863422778646,0.1845861911059739
0.388188302877116,0.201859759384512
0.3938667205358296,0.2034803160527231
0.41333215809613383,0.21028813155525963
0.3976914551007356,0.20186500662481638
0.3589560198021651,0.22561769072420335
0.3584634919048631,0.1801592059343894
0.4263747069718781,0.20457164746573375
0.3364961236920534,0.18574243708533025
0.39734013055889433,0.2068906029676791
0.36345857434139234,0.17676192919697403
0.4390870471819569,0.16556287665757802
0.38384425053592297,0.2146443996501623
0.3826316211349663,0.2147276824931469
0.37132061704626895,0.17050597618232347
0.4172948406104682,0.17053650400235973
0.33856681131907973,0.20934868511552
0.4108754144779355,0.2224669960776927
0.3256317898809526,0.1870812619968636
0.5146729037340529,0.1828227759027256
0.4372742263310023,0.20619615143500472
0.3416166436171681,0.1893972118263124
0.3649353014041359,0.2224558409403013
0.3511781857131213,0.22061158003437584
0.34108405311640544,0.18826555943060616
0.39731317354699425,0.18278769429925956
0.4718874867690051,0.21576760013367116
0.3993545397712052,0.20827419886444734
0.4092543244390834,0.2488601321282139
0.46589448125057115,0.19735933645389694
0.4940909429336319,0.1960533554016163
0.4131991033967401,0.18580493186891345
0.30731014121019423,0.20644143369852994
0.4534008011895661,0.14671840263423042
0.3221346090693912,0.16069813197480298
0.4737118958277795,0.22410760372780908
0.34020045457260795,0.2424950880979701
0.48065801920737594,0.18565945324686933
0.4188852194306226,0.23279356278936772
0.44304872288377245,0.18466542948620893
0.3092064715824444,0.20212212535968915
0.4562536400317846,0.19116888432728235
0.45263534980344333,0.2267644933996842
0.42342322778841346,0.20097469276307375
0.40610606713838066,0.2225028098016299
0.49830420343453585,0.17287511286005655
0.36314495042344574,0.16592975157569648
0.41814064943816975,0.18948592373778636
0.3378819035918178,0.20474835760804586
0.44966359267686096,0.2132424505692107
0.5120655699068202,0.20162774058041766
0.3738748012082832,0.17398648229508393
0.42578298056256264,0.1979179903637321
0.42105863244419006,0.23564664192560114
0.3674673820431358,0.2172565764147852
0.3588216664346823,0.20160628135270173
0.42652776932752684,0.20221416714498996
0.44733479518573493,0.19166350447837452
0.3689347291620015,0.1932034609846265
0.31469399613843413,0.21161008139109713
0.4806811733858961,0.20111779766505786
0.5166267844311838,0.21196931111683487
0.3408118567256042,0.1862179217157791
0.3558246409559505,0.2104770778318947
0.3871996184979484,0.22665069098903287
0.45403079110917377,0.17225549829123718
0.47265659415848144,0.2057169345533761
0.45095296584035915,0.1820980997955943
0.3381766499988821,0.17718982843964237
0.3932265479659116,0.20428947129644126
0.44928124962704713,0.17021398934128337
0.368569885581718,0.19953606316639932
0.3836185712392383,0.20599704163406737
0.41439879462692336,0.19270238010892612
0.4015074892023061,0.19873704381831914
0.37011031985331727,0.20441820199286384
0.3916604202155123,0.1855759241074117
0.3924300639454536,0.211770543834684
0.4738895580916209,0.20065261474311374
0.35504876144015646,0.20267299267900643
0.3525721927887134,0.19786915822919
0.4438538214463552,0.2217579837684463
0.41262806296219845,0.18412499359934942
0.3860399459286982,0.18612817763631767
0.34548869536056764,0.21185771363342115
0.4166645493706295,0.17909585076510343
0.3260022545325125,0.19079832261762006
0.3279230161205669,0.2277468803115132
0.4059419285293368,0.2023053140156923
0.4328764823775946,0.2538979601039015
0.3819778071878353,0.23044769649748598
0.5009347199711474,0.2105007219802123
0.45433143560945655,0.21076795942462795
0.3664013018712373,0.21298938641034626
0.41668736567178505,0.22770463751102263
0.3626128065425839,0.18262980799946968
0.37900319725002707,0.2234324611658926
0.3623001671053071,0.19969799945797043
0.4050444244049016,0.2078755514427462
0.351065608071414,0.18901218462492
0.34109801495974024,0.1697788184247105
0.3739855615421824,0.20078011998847142
0.38002811764944144,0.18086402784618544
0.3494539960107127,0.2259833682965986
0.40777924541709665,0.18683455377639635
0.4199041625364622,0.19694886246482957
0.38050781009239765,0.17857211498006348
0.3455608315776158,0.18411956900421875
0.4069873292714255,0.2143849342014034
0.3221920851313106,0.19211086609775557
0.4330692329742051,0.23966194627126064
0.4027895799028465,0.18681664914811716
0.42826118806285474,0.23974964464748147
0.4339698145896806,0.18974806611779205
0.49897402314381595,0.16771119016075625
0.42022893035487724,0.19544005883636692
0.3870456964551022,0.18377427265742724
0.3202938955964399,0.2230161873113276
0.3581435949446036,0.19455624297111074
0.37241700860251853,0.23042974330206906
0.507025429140838,0.204352527642686
0.4019726515869958,0.24178487848098348
0.3887424352525255,0.19238557519265476
0.4177126212597318,0.17674646084664283
0.3198200526624752,0.20754824447054307
0.3528287952338797,0.18670688581613293
0.3819118510527148,0.2002599900833523
0.45700277637155934,0.20614463363393798
0.46697362011131505,0.20519861910087292
0.2537852829751347,0.19383048358506272
0.33992857444530283,0.22245808116571725
0.4811866570791878,0.21755662632707334
0.39208200460705234,0.19849979524647376
0.3904778709909533,0.19179477842879156
0.35035872127421486,0.1911314073870277
0.38199120360625594,0.2027779650927358
0.40365707059407846,0.1855932040578788
0.2962435487670914,0.21032552674395585
0.39078405946708816,0.19891046042334257
0.3402782182591993,0.20671227604493378
0.3526772137719325,0.22373869698820337
0.4223400677136337,0.19916729730491523
0.4720789460558198,0.18502116244826455
0.4138412235308919,0.19951861977668225
0.4196729100912146,0.21707880749588274
0.4886756454188937,0.17319737941836136
0.3950548473143077,0.19069956087434545
0.4048949949299195,0.20437323140795066
0.40156242918982765,0.16503758314967917
0.41669441839349847,0.2263684291314845
